

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 13:41:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2025  04E3                     l1258:
  2026                           
  2027                           ;./LCD16.h: 69:   Lcd_Cmd(0x03);
  2028  04E3  3003               	movlw	3
  2029  04E4  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2030                           
  2031                           ;./LCD16.h: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2032  04E9  3048               	movlw	72
  2033  04EA  00F5               	movwf	??_Lcd_Start+1
  2034  04EB  306C               	movlw	108
  2035  04EC  00F4               	movwf	??_Lcd_Start
  2036  04ED                     u947:
  2037  04ED  0BF4               	decfsz	??_Lcd_Start,f
  2038  04EE  2CED               	goto	u947
  2039  04EF  0BF5               	decfsz	??_Lcd_Start+1,f
  2040  04F0  2CED               	goto	u947
  2041  04F1  0000               	nop
  2042  04F2                     l1260:
  2043                           
  2044                           ;./LCD16.h: 71:   Lcd_Cmd(0x03);
  2045  04F2  3003               	movlw	3
  2046  04F3  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2047  04F8                     l1262:
  2048                           
  2049                           ;./LCD16.h: 72:   Lcd_Cmd(0x02);
  2050  04F8  3002               	movlw	2
  2051  04F9  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2052  04FE                     l1264:
  2053                           
  2054                           ;./LCD16.h: 73:   Lcd_Cmd(0x02);
  2055  04FE  3002               	movlw	2
  2056  04FF  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2057  0504                     l1266:
  2058                           
  2059                           ;./LCD16.h: 74:   Lcd_Cmd(0x08);
  2060  0504  3008               	movlw	8
  2061  0505  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2062  050A                     l1268:
  2063                           
  2064                           ;./LCD16.h: 75:   Lcd_Cmd(0x00);
  2065  050A  3000               	movlw	0
  2066  050B  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2067  0510                     l1270:
  2068                           
  2069                           ;./LCD16.h: 76:   Lcd_Cmd(0x0C);
  2070  0510  300C               	movlw	12
  2071  0511  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2072  0516                     l1272:
  2073                           
  2074                           ;./LCD16.h: 77:   Lcd_Cmd(0x00);
  2075  0516  3000               	movlw	0
  2076  0517  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2077  051C                     l1274:
  2078                           
  2079                           ;./LCD16.h: 78:   Lcd_Cmd(0x06);
  2080  051C  3006               	movlw	6
  2081  051D  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2082  0522                     l96:
  2083  0522  0008               	return
  2084  0523                     __end_of_Lcd_Start:
  2085                           
  2086                           	psect	text9
  2087  03F0                     __ptext9:	
  2088 ;; *************** function _Lcd_Cmd *****************
  2089 ;; Defined at:
  2090 ;;		line 27 in file "./LCD16.h"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  a               1    wreg     unsigned char 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  a               1    3[COMMON] unsigned char 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       0       0       0       0
  2105 ;;      Locals:         1       0       0       0       0
  2106 ;;      Temps:          2       0       0       0       0
  2107 ;;      Totals:         3       0       0       0       0
  2108 ;;Total ram usage:        3 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    1
  2111 ;; This function calls:
  2112 ;;		_Lcd_SetBit
  2113 ;; This function is called by:
  2114 ;;		_Lcd_Clear
  2115 ;;		_Lcd_Set_Cursor
  2116 ;;		_Lcd_Start
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _Lcd_Cmd
  2122  03F0                     _Lcd_Cmd:
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2126                           ;Lcd_Cmd@a stored from wreg
  2127  03F0  00F3               	movwf	Lcd_Cmd@a
  2128  03F1                     l1150:
  2129                           
  2130                           ;./LCD16.h: 27: void Lcd_Cmd(char a);./LCD16.h: 28: {;./LCD16.h: 29:  RB0 = 0;
  2131  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2132  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2133  03F3  1006               	bcf	6,0	;volatile
  2134  03F4                     l1152:
  2135                           
  2136                           ;./LCD16.h: 30:  Lcd_SetBit(a);
  2137  03F4  0873               	movf	Lcd_Cmd@a,w
  2138  03F5  120A  118A  240A  120A  118A  	fcall	_Lcd_SetBit
  2139  03FA                     l1154:
  2140                           
  2141                           ;./LCD16.h: 31:  RB1 = 1;
  2142  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2143  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2144  03FC  1486               	bsf	6,1	;volatile
  2145  03FD                     l1156:
  2146                           
  2147                           ;./LCD16.h: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2148  03FD  301A               	movlw	26
  2149  03FE  00F2               	movwf	??_Lcd_Cmd+1
  2150  03FF  30F8               	movlw	248
  2151  0400  00F1               	movwf	??_Lcd_Cmd
  2152  0401                     u957:
  2153  0401  0BF1               	decfsz	??_Lcd_Cmd,f
  2154  0402  2C01               	goto	u957
  2155  0403  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2156  0404  2C01               	goto	u957
  2157  0405  0000               	nop
  2158  0406                     l1158:
  2159                           
  2160                           ;./LCD16.h: 33:         RB1 = 0;
  2161  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0408  1086               	bcf	6,1	;volatile
  2164  0409                     l82:
  2165  0409  0008               	return
  2166  040A                     __end_of_Lcd_Cmd:
  2167                           
  2168                           	psect	text10
  2169  040A                     __ptext10:	
  2170 ;; *************** function _Lcd_SetBit *****************
  2171 ;; Defined at:
  2172 ;;		line 4 in file "./LCD16.h"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  data_bit        1    wreg     unsigned char 
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;  data_bit        1    0[COMMON] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       0       0       0       0
  2187 ;;      Locals:         1       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         1       0       0       0       0
  2190 ;;Total ram usage:        1 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_Lcd_Cmd
  2196 ;;		_Lcd_Start
  2197 ;;		_Lcd_Print_Char
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _Lcd_SetBit
  2203  040A                     _Lcd_SetBit:
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _Lcd_SetBit: [wreg]
  2207                           ;Lcd_SetBit@data_bit stored from wreg
  2208  040A  00F0               	movwf	Lcd_SetBit@data_bit
  2209  040B                     l1140:
  2210                           
  2211                           ;./LCD16.h: 4: void Lcd_SetBit(char data_bit);./LCD16.h: 5: {;./LCD16.h: 6:  if(data_bit
      +                          & 1)
  2212  040B  1C70               	btfss	Lcd_SetBit@data_bit,0
  2213  040C  2C0E               	goto	u471
  2214  040D  2C0F               	goto	u470
  2215  040E                     u471:
  2216  040E  2C13               	goto	l71
  2217  040F                     u470:
  2218  040F                     l1142:
  2219                           
  2220                           ;./LCD16.h: 7:   RB2 = 1;
  2221  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0411  1506               	bsf	6,2	;volatile
  2224  0412  2C16               	goto	l72
  2225  0413                     l71:	
  2226                           ;./LCD16.h: 8:  else
  2227                           
  2228                           
  2229                           ;./LCD16.h: 9:   RB2 = 0;
  2230  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0415  1106               	bcf	6,2	;volatile
  2233  0416                     l72:
  2234                           
  2235                           ;./LCD16.h: 11:  if(data_bit& 2)
  2236  0416  1CF0               	btfss	Lcd_SetBit@data_bit,1
  2237  0417  2C19               	goto	u481
  2238  0418  2C1A               	goto	u480
  2239  0419                     u481:
  2240  0419  2C1C               	goto	l73
  2241  041A                     u480:
  2242  041A                     l1144:
  2243                           
  2244                           ;./LCD16.h: 12:   RB3 = 1;
  2245  041A  1586               	bsf	6,3	;volatile
  2246  041B  2C1D               	goto	l74
  2247  041C                     l73:	
  2248                           ;./LCD16.h: 13:  else
  2249                           
  2250                           
  2251                           ;./LCD16.h: 14:   RB3 = 0;
  2252  041C  1186               	bcf	6,3	;volatile
  2253  041D                     l74:
  2254                           
  2255                           ;./LCD16.h: 16:  if(data_bit& 4)
  2256  041D  1D70               	btfss	Lcd_SetBit@data_bit,2
  2257  041E  2C20               	goto	u491
  2258  041F  2C21               	goto	u490
  2259  0420                     u491:
  2260  0420  2C23               	goto	l75
  2261  0421                     u490:
  2262  0421                     l1146:
  2263                           
  2264                           ;./LCD16.h: 17:   RB4 = 1;
  2265  0421  1606               	bsf	6,4	;volatile
  2266  0422  2C24               	goto	l76
  2267  0423                     l75:	
  2268                           ;./LCD16.h: 18:  else
  2269                           
  2270                           
  2271                           ;./LCD16.h: 19:   RB4 = 0;
  2272  0423  1206               	bcf	6,4	;volatile
  2273  0424                     l76:
  2274                           
  2275                           ;./LCD16.h: 21:  if(data_bit& 8)
  2276  0424  1DF0               	btfss	Lcd_SetBit@data_bit,3
  2277  0425  2C27               	goto	u501
  2278  0426  2C28               	goto	u500
  2279  0427                     u501:
  2280  0427  2C2A               	goto	l77
  2281  0428                     u500:
  2282  0428                     l1148:
  2283                           
  2284                           ;./LCD16.h: 22:   RB5 = 1;
  2285  0428  1686               	bsf	6,5	;volatile
  2286  0429  2C2B               	goto	l79
  2287  042A                     l77:	
  2288                           ;./LCD16.h: 23:  else
  2289                           
  2290                           
  2291                           ;./LCD16.h: 24:   RB5 = 0;
  2292  042A  1286               	bcf	6,5	;volatile
  2293  042B                     l79:
  2294  042B  0008               	return
  2295  042C                     __end_of_Lcd_SetBit:
  2296                           
  2297                           	psect	text11
  2298  03D8                     __ptext11:	
  2299 ;; *************** function _Initialize_UART *****************
  2300 ;; Defined at:
  2301 ;;		line 14 in file "lcd.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0
  2318 ;;      Totals:         0       0       0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _Initialize_UART
  2330  03D8                     _Initialize_UART:
  2331  03D8                     l1276:	
  2332                           ;incstack = 0
  2333                           ; Regs used in _Initialize_UART: [wreg]
  2334                           
  2335                           
  2336                           ;lcd.c: 17:     TRISC6 = 0;
  2337  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2338  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2339  03DA  1307               	bcf	7,6	;volatile
  2340                           
  2341                           ;lcd.c: 18:     TRISC7 = 1;
  2342  03DB  1787               	bsf	7,7	;volatile
  2343  03DC                     l1278:
  2344                           
  2345                           ;lcd.c: 22:     SPBRG = ((20000000/16)/9600) - 1;
  2346  03DC  3081               	movlw	129
  2347  03DD  0099               	movwf	25	;volatile
  2348  03DE                     l1280:
  2349                           
  2350                           ;lcd.c: 23:     BRGH = 1;
  2351  03DE  1518               	bsf	24,2	;volatile
  2352  03DF                     l1282:
  2353                           
  2354                           ;lcd.c: 27:     SYNC = 0;
  2355  03DF  1218               	bcf	24,4	;volatile
  2356  03E0                     l1284:
  2357                           
  2358                           ;lcd.c: 28:     SPEN = 1;
  2359  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2360  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2361  03E2  1798               	bsf	24,7	;volatile
  2362  03E3                     l1286:
  2363                           
  2364                           ;lcd.c: 30:     TXEN = 1;
  2365  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2366  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2367  03E5  1698               	bsf	24,5	;volatile
  2368  03E6                     l1288:
  2369                           
  2370                           ;lcd.c: 31:     CREN = 1;
  2371  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2372  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2373  03E8  1618               	bsf	24,4	;volatile
  2374  03E9                     l1290:
  2375                           
  2376                           ;lcd.c: 35:     TX9 = 0;
  2377  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2378  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2379  03EB  1318               	bcf	24,6	;volatile
  2380  03EC                     l1292:
  2381                           
  2382                           ;lcd.c: 36:     RX9 = 0;
  2383  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2384  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2385  03EE  1318               	bcf	24,6	;volatile
  2386  03EF                     l112:
  2387  03EF  0008               	return
  2388  03F0                     __end_of_Initialize_UART:
  2389  007E                     btemp	set	126	;btemp
  2390  007E                     wtemp0	set	126

Data Sizes:
    Strings     55
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_23(CODE[16]), STR_22(CODE[4]), STR_21(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), STR_16(CODE[4]), 
		 -> STR_15(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), STR_12(CODE[16]), 
		 -> STR_11(CODE[4]), STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[4]), 
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), 
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _lcdhome->_Lcd_Print_String
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    7271
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                    _Initialize_UART
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                      _UART_get_char
                            _lcdhome
 ---------------------------------------------------------------------------------
 (1) _lcdhome                                              0     0      0    3449
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    2128
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_String                                     3     3      0    1119
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (4) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_UART
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _UART_get_char
   _lcdhome
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_SetBit
     _Lcd_Print_String
       _Lcd_Print_Char
         _Lcd_SetBit
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_SetBit
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Aug 18 13:41:18 2020

                         pc 0002                          l71 0413                          l72 0416  
                        l73 041C                          l74 041D                          l82 0409  
                        l75 0423                          l91 04CD                          l76 0424  
                        l77 042A                          l85 03C9                          l79 042B  
                        l96 0522                          l99 0546                          fsr 0004  
                       l101 0569                         l103 057F                         l112 03EF  
                       l130 067B                         l124 047B                         l117 03D7  
                       l109 0450                         l133 06A6                         l142 0738  
                       l151 07B7                         l127 0652                         l136 06D1  
                       l145 0761                         l154 07E2                         l139 06FC  
                       l148 078C                         l157 07FB                         l176 0626  
                       _RB0 0030                         _RB1 0031                         _RB2 0032  
                       _RB3 0033                         _RC1 0039                         _RB4 0034  
                       _RD0 0040                         _RC2 003A                         _RB5 0035  
                       _RD1 0041                         _RD2 0042                         _RD3 0043  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                         u500 0428                         u501 0427  
                       u520 055C                         u600 047B                         u521 055B  
                       u601 047A                         u610 03D0                         u530 057F  
                       u611 03CF                         u531 057E                         u515 0534  
                       u620 03D4                         u540 0482                         u700 06D5  
                       u621 03D3                         u525 0558                         u541 0481  
                       u605 0477                         u701 06D4                         u470 040F  
                       u710 06EB                         u630 0643                         u471 040E  
                       u535 057B                         u711 06EA                         u631 0642  
                       u480 041A                         u560 04AB                         u800 07BB  
                       u720 0700                         u640 0656                         u481 0419  
                       u561 04AA                         u801 07BA                         u721 06FF  
                       u641 0655                         u490 0421                         u810 07D1  
                       u730 0729                         u650 066A                         u491 0420  
                       u555 048A                         u811 07D0                         u731 0728  
                       u651 0669                         u580 0450                         u820 07E6  
                       u740 073C                         u660 067F                         u900 060F  
                       u581 044F                         u821 07E5                         u741 073B  
                       u661 067E                         u901 060E                         u590 0468  
                       u750 0750                         u670 0695                         u910 0619  
                       u830 05C4                         u575 04B3                         u591 0467  
                       u751 074F                         u671 0694                         u911 0618  
                       u831 05C3                         u760 0765                         u680 06AA  
                       u920 0623                         u840 05D3                         u761 0764  
                       u681 06A9                         u921 0622                         u841 05D2  
                       u770 077B                         u690 06C0                         u850 05DD  
                       u595 0464                         u771 077A                         u691 06BF  
                       u851 05DC                         u780 0790                         u860 05E7  
                       u781 078F                         u861 05E6                         u790 07A6  
                       u870 05F1                         u791 07A5                         u871 05F0  
                       u880 05FB                         u937 04DE                         u881 05FA  
                       _RX9 00C6                         u890 0605                         u947 04ED  
                       u891 0604                         u957 0401                         _TX9 04C6  
                       fsr0 0004                        l1200 0498                        l1210 04C1  
                      l1202 049E                        l1140 040B                        l1300 03D6  
                      l1220 0443                        l1212 04C7                        l1204 04A5  
                      l1142 040F                        l1150 03F1                        l1214 042D  
                      l1206 04AB                        l1222 0451                        l1310 063D  
                      l1144 041A                        l1152 03F4                        l1160 0524  
                      l1216 0430                        l1208 04BC                        l1240 046E  
                      l1400 07B0                        l1320 0664                        l1312 0643  
                      l1304 062A                        l1146 0421                        l1154 03FA  
                      l1242 04CE                        l1162 052E                        l1218 043D  
                      l1234 0455                        l1410 07DB                        l1402 07BB  
                      l1330 068F                        l1322 066A                        l1314 064B  
                      l1306 062F                        l1148 0428                        l1156 03FD  
                      l1260 04F2                        l1244 04D4                        l1180 0562  
                      l1164 0531                        l1236 045B                        l1228 0453  
                      l1412 07E6                        l1404 07C5                        l1340 06BA  
                      l1332 0695                        l1324 0674                        l1316 0656  
                      l1308 0637                        l1500 0623                        l1420 0580  
                      l1158 0406                        l1270 0510                        l1262 04F8  
                      l1254 04D4                        l1246 04D4                        l1190 0572  
                      l1182 0565                        l1174 0549                        l1166 053F  
                      l1238 0468                        l1414 07F0                        l1406 07CB  
                      l1350 06E5                        l1342 06C0                        l1334 069F  
                      l1326 067F                        l1318 065E                        l1430 0592  
                      l1422 0584                        l1280 03DE                        l1272 0516  
                      l1264 04FE                        l1256 04DA                        l1192 03BD  
                      l1176 054F                        l1168 0542                        l1416 07F6  
                      l1408 07D1                        l1360 0710                        l1352 06EB  
                      l1344 06CA                        l1336 06AA                        l1328 0689  
                      l1440 05AB                        l1432 059A                        l1424 0587  
                      l1290 03E9                        l1282 03DF                        l1274 051C  
                      l1266 0504                        l1258 04E3                        l1178 055C  
                      l1194 047D                        l1370 0731                        l1362 0715  
                      l1354 06F5                        l1346 06D5                        l1338 06B4  
                      l1450 05CC                        l1442 05B0                        l1434 05A0  
                      l1426 0588                        l1292 03EC                        l1284 03E0  
                      l1276 03D8                        l1268 050A                        l1188 056C  
                      l1196 0482                        l1380 075A                        l1372 073C  
                      l1364 071D                        l1356 0700                        l1348 06DF  
                      l1452 05D3                        l1444 05BD                        l1436 05A3  
                      l1428 058D                        l1286 03E3                        l1278 03DC  
                      l1294 03CA                        l1198 0493                        l1390 0785  
                      l1382 0765                        l1374 0744                        l1366 0723  
                      l1358 070A                        l1470 05F1                        l1462 05E0  
                      l1446 05C4                        l1438 05A6                        l1288 03E6  
                      l1296 03D0                        l1392 0790                        l1384 076F  
                      l1376 074A                        l1368 0729                        l1480 05FE  
                      l1464 05E7                        l1456 05D6                        l1448 05C6  
                      l1298 03D4                        l1394 079A                        l1386 0775  
                      l1378 0750                        l1482 0605                        l1474 05F4  
                      l1458 05DD                        l1396 07A0                        l1388 077B  
                      l1492 0612                        l1476 05FB                        l1468 05EA  
                      l1398 07A6                        l1494 0619                        l1486 0608  
                      l1488 060F                        l1498 061C                        STR_1 0029  
                      STR_2 003C                        STR_3 0038                        STR_4 003C  
                      STR_5 0038                        STR_6 003C                        STR_7 0038  
                      STR_8 003C                        STR_9 0038                        _BRGH 04C2  
                      _CREN 00C4                        _OERR 00C1                        _SPEN 00C7  
                      _TXEN 04C5                        _SYNC 04C4                        _main 0580  
                      btemp 007E                        start 0000          Lcd_Print_Char@data 0074  
           __end_of_Lcd_Cmd 040A                  _Lcd_SetBit 040A                       ?_main 0070  
                     STR_10 003C                       STR_11 0038                       STR_20 0038  
                     STR_12 0009                       STR_21 003C                       STR_13 003C  
                     STR_22 0038                       STR_14 0038                       STR_15 003C  
                     STR_23 0019                       STR_16 0038                       STR_17 003C  
                     STR_18 0038                       STR_19 003C                       _RCREG 001A  
                     _SPBRG 0099                       _PORTD 0008     __size_of_Lcd_Set_Cursor 0052  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
           __end_of_lcdhome 07FC                       _delay 0451                       pclath 000A  
 __size_of_Lcd_Print_String 0025         Lcd_Print_Char@i_101 0077                       status 0003  
                     wtemp0 007E     __size_of_Lcd_Print_Char 005D             __initialization 07FC  
              __end_of_main 062A                      ??_main 007C          __size_of_Lcd_Clear 000D  
        __size_of_Lcd_Start 0055               main@get_value 0020                      ?_delay 0070  
                 ??_Lcd_Cmd 0071                      _TRISC6 043E                      _TRISC7 043F  
               ?_Lcd_SetBit 0070                      delay@i 0070                      delay@z 0072  
